"Index.year","Reference.year..main.","Protocol.order","Country","categoria","valor","col"
2013,2010,0,"EU","Gender.Equality.Index",63.1,"black"
2013,2010,1,"BE","Gender.Equality.Index",69.3,"white"
2013,2010,2,"BG","Gender.Equality.Index",55,"black"
2013,2010,3,"CZ","Gender.Equality.Index",55.6,"black"
2013,2010,4,"DK","Gender.Equality.Index",75.2,"white"
2013,2010,5,"DE","Gender.Equality.Index",62.6,"black"
2013,2010,6,"EE","Gender.Equality.Index",53.4,"black"
2013,2010,7,"IE","Gender.Equality.Index",65.4,"black"
2013,2010,8,"EL","Gender.Equality.Index",48.6,"black"
2013,2010,9,"ES","Gender.Equality.Index",66.4,"white"
2013,2010,10,"FR","Gender.Equality.Index",67.5,"white"
2013,2010,11,"HR","Gender.Equality.Index",52.3,"black"
2013,2010,12,"IT","Gender.Equality.Index",53.3,"black"
2013,2010,13,"CY","Gender.Equality.Index",49,"black"
2013,2010,14,"LV","Gender.Equality.Index",55.2,"black"
2013,2010,15,"LT","Gender.Equality.Index",54.9,"black"
2013,2010,16,"LU","Gender.Equality.Index",61.2,"black"
2013,2010,17,"HU","Gender.Equality.Index",52.4,"black"
2013,2010,18,"MT","Gender.Equality.Index",54.4,"black"
2013,2010,19,"NL","Gender.Equality.Index",74,"white"
2013,2010,20,"AT","Gender.Equality.Index",58.7,"black"
2013,2010,21,"PL","Gender.Equality.Index",55.5,"black"
2013,2010,22,"PT","Gender.Equality.Index",53.7,"black"
2013,2010,23,"RO","Gender.Equality.Index",50.8,"black"
2013,2010,24,"SI","Gender.Equality.Index",62.7,"black"
2013,2010,25,"SK","Gender.Equality.Index",53,"black"
2013,2010,26,"FI","Gender.Equality.Index",73.1,"white"
2013,2010,27,"SE","Gender.Equality.Index",80.1,"white"
2015,2012,0,"EU","Gender.Equality.Index",64.4,"black"
2015,2012,1,"BE","Gender.Equality.Index",70.2,"white"
2015,2012,2,"BG","Gender.Equality.Index",56.9,"black"
2015,2012,3,"CZ","Gender.Equality.Index",56.7,"black"
2015,2012,4,"DK","Gender.Equality.Index",75.6,"white"
2015,2012,5,"DE","Gender.Equality.Index",64.9,"black"
2015,2012,6,"EE","Gender.Equality.Index",53.5,"black"
2015,2012,7,"IE","Gender.Equality.Index",67.7,"white"
2015,2012,8,"EL","Gender.Equality.Index",50.1,"black"
2015,2012,9,"ES","Gender.Equality.Index",67.4,"white"
2015,2012,10,"FR","Gender.Equality.Index",68.9,"white"
2015,2012,11,"HR","Gender.Equality.Index",52.6,"black"
2015,2012,12,"IT","Gender.Equality.Index",56.5,"black"
2015,2012,13,"CY","Gender.Equality.Index",50.6,"black"
2015,2012,14,"LV","Gender.Equality.Index",56.2,"black"
2015,2012,15,"LT","Gender.Equality.Index",54.2,"black"
2015,2012,16,"LU","Gender.Equality.Index",65.9,"black"
2015,2012,17,"HU","Gender.Equality.Index",51.8,"black"
2015,2012,18,"MT","Gender.Equality.Index",57.8,"black"
2015,2012,19,"NL","Gender.Equality.Index",74,"white"
2015,2012,20,"AT","Gender.Equality.Index",61.3,"black"
2015,2012,21,"PL","Gender.Equality.Index",56.9,"black"
2015,2012,22,"PT","Gender.Equality.Index",54.4,"black"
2015,2012,23,"RO","Gender.Equality.Index",51.2,"black"
2015,2012,24,"SI","Gender.Equality.Index",66.1,"black"
2015,2012,25,"SK","Gender.Equality.Index",52.4,"black"
2015,2012,26,"FI","Gender.Equality.Index",74.4,"white"
2015,2012,27,"SE","Gender.Equality.Index",79.7,"white"
2017,2015,0,"EU","Gender.Equality.Index",65.7,"black"
2017,2015,1,"BE","Gender.Equality.Index",70.5,"white"
2017,2015,2,"BG","Gender.Equality.Index",58,"black"
2017,2015,3,"CZ","Gender.Equality.Index",53.6,"black"
2017,2015,4,"DK","Gender.Equality.Index",76.8,"white"
2017,2015,5,"DE","Gender.Equality.Index",65.5,"black"
2017,2015,6,"EE","Gender.Equality.Index",56.7,"black"
2017,2015,7,"IE","Gender.Equality.Index",69.5,"white"
2017,2015,8,"EL","Gender.Equality.Index",50,"black"
2017,2015,9,"ES","Gender.Equality.Index",68.3,"white"
2017,2015,10,"FR","Gender.Equality.Index",72.6,"white"
2017,2015,11,"HR","Gender.Equality.Index",53.1,"black"
2017,2015,12,"IT","Gender.Equality.Index",62.1,"black"
2017,2015,13,"CY","Gender.Equality.Index",55.1,"black"
2017,2015,14,"LV","Gender.Equality.Index",57.9,"black"
2017,2015,15,"LT","Gender.Equality.Index",56.8,"black"
2017,2015,16,"LU","Gender.Equality.Index",69,"white"
2017,2015,17,"HU","Gender.Equality.Index",50.8,"black"
2017,2015,18,"MT","Gender.Equality.Index",60.1,"black"
2017,2015,19,"NL","Gender.Equality.Index",72.9,"white"
2017,2015,20,"AT","Gender.Equality.Index",63.3,"black"
2017,2015,21,"PL","Gender.Equality.Index",56.8,"black"
2017,2015,22,"PT","Gender.Equality.Index",56,"black"
2017,2015,23,"RO","Gender.Equality.Index",52.4,"black"
2017,2015,24,"SI","Gender.Equality.Index",68.4,"white"
2017,2015,25,"SK","Gender.Equality.Index",52.4,"black"
2017,2015,26,"FI","Gender.Equality.Index",73,"white"
2017,2015,27,"SE","Gender.Equality.Index",82.6,"white"
2019,2017,0,"EU","Gender.Equality.Index",66.9,"white"
2019,2017,1,"BE","Gender.Equality.Index",71.1,"white"
2019,2017,2,"BG","Gender.Equality.Index",58.8,"black"
2019,2017,3,"CZ","Gender.Equality.Index",55.7,"black"
2019,2017,4,"DK","Gender.Equality.Index",77.5,"white"
2019,2017,5,"DE","Gender.Equality.Index",66.9,"white"
2019,2017,6,"EE","Gender.Equality.Index",59.8,"black"
2019,2017,7,"IE","Gender.Equality.Index",71.3,"white"
2019,2017,8,"EL","Gender.Equality.Index",51.2,"black"
2019,2017,9,"ES","Gender.Equality.Index",70.1,"white"
2019,2017,10,"FR","Gender.Equality.Index",74.6,"white"
2019,2017,11,"HR","Gender.Equality.Index",55.6,"black"
2019,2017,12,"IT","Gender.Equality.Index",63,"black"
2019,2017,13,"CY","Gender.Equality.Index",56.3,"black"
2019,2017,14,"LV","Gender.Equality.Index",59.7,"black"
2019,2017,15,"LT","Gender.Equality.Index",55.5,"black"
2019,2017,16,"LU","Gender.Equality.Index",69.2,"white"
2019,2017,17,"HU","Gender.Equality.Index",51.9,"black"
2019,2017,18,"MT","Gender.Equality.Index",62.5,"black"
2019,2017,19,"NL","Gender.Equality.Index",72.1,"white"
2019,2017,20,"AT","Gender.Equality.Index",65.3,"black"
2019,2017,21,"PL","Gender.Equality.Index",55.2,"black"
2019,2017,22,"PT","Gender.Equality.Index",59.9,"black"
2019,2017,23,"RO","Gender.Equality.Index",54.5,"black"
2019,2017,24,"SI","Gender.Equality.Index",68.3,"white"
2019,2017,25,"SK","Gender.Equality.Index",54.1,"black"
2019,2017,26,"FI","Gender.Equality.Index",73.4,"white"
2019,2017,27,"SE","Gender.Equality.Index",83.6,"white"
2020,2018,0,"EU","Gender.Equality.Index",67.4,"white"
2020,2018,1,"BE","Gender.Equality.Index",71.4,"white"
2020,2018,2,"BG","Gender.Equality.Index",59.6,"black"
2020,2018,3,"CZ","Gender.Equality.Index",56.2,"black"
2020,2018,4,"DK","Gender.Equality.Index",77.4,"white"
2020,2018,5,"DE","Gender.Equality.Index",67.5,"white"
2020,2018,6,"EE","Gender.Equality.Index",60.7,"black"
2020,2018,7,"IE","Gender.Equality.Index",72.2,"white"
2020,2018,8,"EL","Gender.Equality.Index",52.2,"black"
2020,2018,9,"ES","Gender.Equality.Index",72,"white"
2020,2018,10,"FR","Gender.Equality.Index",75.1,"white"
2020,2018,11,"HR","Gender.Equality.Index",57.9,"black"
2020,2018,12,"IT","Gender.Equality.Index",63.5,"black"
2020,2018,13,"CY","Gender.Equality.Index",56.9,"black"
2020,2018,14,"LV","Gender.Equality.Index",60.8,"black"
2020,2018,15,"LT","Gender.Equality.Index",56.3,"black"
2020,2018,16,"LU","Gender.Equality.Index",70.3,"white"
2020,2018,17,"HU","Gender.Equality.Index",53,"black"
2020,2018,18,"MT","Gender.Equality.Index",63.4,"black"
2020,2018,19,"NL","Gender.Equality.Index",74.1,"white"
2020,2018,20,"AT","Gender.Equality.Index",66.5,"white"
2020,2018,21,"PL","Gender.Equality.Index",55.8,"black"
2020,2018,22,"PT","Gender.Equality.Index",61.3,"black"
2020,2018,23,"RO","Gender.Equality.Index",54.4,"black"
2020,2018,24,"SI","Gender.Equality.Index",67.7,"white"
2020,2018,25,"SK","Gender.Equality.Index",55.5,"black"
2020,2018,26,"FI","Gender.Equality.Index",74.7,"white"
2020,2018,27,"SE","Gender.Equality.Index",83.8,"white"
2021,2019,0,"EU","Gender.Equality.Index",68,"white"
2021,2019,1,"BE","Gender.Equality.Index",72.7,"white"
2021,2019,2,"BG","Gender.Equality.Index",59.9,"black"
2021,2019,3,"CZ","Gender.Equality.Index",56.7,"black"
2021,2019,4,"DK","Gender.Equality.Index",77.8,"white"
2021,2019,5,"DE","Gender.Equality.Index",68.6,"white"
2021,2019,6,"EE","Gender.Equality.Index",61.6,"black"
2021,2019,7,"IE","Gender.Equality.Index",73.1,"white"
2021,2019,8,"EL","Gender.Equality.Index",52.5,"black"
2021,2019,9,"ES","Gender.Equality.Index",73.7,"white"
2021,2019,10,"FR","Gender.Equality.Index",75.5,"white"
2021,2019,11,"HR","Gender.Equality.Index",59.2,"black"
2021,2019,12,"IT","Gender.Equality.Index",63.8,"black"
2021,2019,13,"CY","Gender.Equality.Index",57,"black"
2021,2019,14,"LV","Gender.Equality.Index",62.1,"black"
2021,2019,15,"LT","Gender.Equality.Index",58.4,"black"
2021,2019,16,"LU","Gender.Equality.Index",72.4,"white"
2021,2019,17,"HU","Gender.Equality.Index",53.4,"black"
2021,2019,18,"MT","Gender.Equality.Index",65,"black"
2021,2019,19,"NL","Gender.Equality.Index",75.9,"white"
2021,2019,20,"AT","Gender.Equality.Index",68,"white"
2021,2019,21,"PL","Gender.Equality.Index",56.6,"black"
2021,2019,22,"PT","Gender.Equality.Index",62.2,"black"
2021,2019,23,"RO","Gender.Equality.Index",54.5,"black"
2021,2019,24,"SI","Gender.Equality.Index",67.6,"white"
2021,2019,25,"SK","Gender.Equality.Index",56,"black"
2021,2019,26,"FI","Gender.Equality.Index",75.3,"white"
2021,2019,27,"SE","Gender.Equality.Index",83.9,"white"
2022,2020,0,"EU","Gender.Equality.Index",68.6,"white"
2022,2020,1,"BE","Gender.Equality.Index",74.2,"white"
2022,2020,2,"BG","Gender.Equality.Index",60.7,"black"
2022,2020,3,"CZ","Gender.Equality.Index",57.2,"black"
2022,2020,4,"DK","Gender.Equality.Index",77.8,"white"
2022,2020,5,"DE","Gender.Equality.Index",68.7,"white"
2022,2020,6,"EE","Gender.Equality.Index",61,"black"
2022,2020,7,"IE","Gender.Equality.Index",74.3,"white"
2022,2020,8,"EL","Gender.Equality.Index",53.4,"black"
2022,2020,9,"ES","Gender.Equality.Index",74.6,"white"
2022,2020,10,"FR","Gender.Equality.Index",75.1,"white"
2022,2020,11,"HR","Gender.Equality.Index",60.7,"black"
2022,2020,12,"IT","Gender.Equality.Index",65,"black"
2022,2020,13,"CY","Gender.Equality.Index",57.3,"black"
2022,2020,14,"LV","Gender.Equality.Index",61.4,"black"
2022,2020,15,"LT","Gender.Equality.Index",60.6,"black"
2022,2020,16,"LU","Gender.Equality.Index",73.5,"white"
2022,2020,17,"HU","Gender.Equality.Index",54.2,"black"
2022,2020,18,"MT","Gender.Equality.Index",65.6,"black"
2022,2020,19,"NL","Gender.Equality.Index",77.3,"white"
2022,2020,20,"AT","Gender.Equality.Index",68.8,"white"
2022,2020,21,"PL","Gender.Equality.Index",57.7,"black"
2022,2020,22,"PT","Gender.Equality.Index",62.8,"black"
2022,2020,23,"RO","Gender.Equality.Index",53.7,"black"
2022,2020,24,"SI","Gender.Equality.Index",67.5,"white"
2022,2020,25,"SK","Gender.Equality.Index",56,"black"
2022,2020,26,"FI","Gender.Equality.Index",75.4,"white"
2022,2020,27,"SE","Gender.Equality.Index",83.9,"white"
2013,2010,0,"EU","WORK",69.7,"black"
2013,2010,1,"BE","WORK",72.7,"white"
2013,2010,2,"BG","WORK",67.9,"black"
2013,2010,3,"CZ","WORK",64.9,"black"
2013,2010,4,"DK","WORK",79.8,"white"
2013,2010,5,"DE","WORK",70,"black"
2013,2010,6,"EE","WORK",71.2,"black"
2013,2010,7,"IE","WORK",73.5,"white"
2013,2010,8,"EL","WORK",63.6,"black"
2013,2010,9,"ES","WORK",71.8,"black"
2013,2010,10,"FR","WORK",71.5,"black"
2013,2010,11,"HR","WORK",67.2,"black"
2013,2010,12,"IT","WORK",61.3,"black"
2013,2010,13,"CY","WORK",70.5,"black"
2013,2010,14,"LV","WORK",72.6,"white"
2013,2010,15,"LT","WORK",72.6,"white"
2013,2010,16,"LU","WORK",70.9,"black"
2013,2010,17,"HU","WORK",66,"black"
2013,2010,18,"MT","WORK",65.1,"black"
2013,2010,19,"NL","WORK",76.3,"white"
2013,2010,20,"AT","WORK",75.3,"white"
2013,2010,21,"PL","WORK",66.3,"black"
2013,2010,22,"PT","WORK",71.4,"black"
2013,2010,23,"RO","WORK",67.9,"black"
2013,2010,24,"SI","WORK",71.9,"black"
2013,2010,25,"SK","WORK",64.8,"black"
2013,2010,26,"FI","WORK",74.5,"white"
2013,2010,27,"SE","WORK",80.4,"white"
2015,2012,0,"EU","WORK",70.2,"black"
2015,2012,1,"BE","WORK",72.8,"white"
2015,2012,2,"BG","WORK",68.7,"black"
2015,2012,3,"CZ","WORK",65.3,"black"
2015,2012,4,"DK","WORK",79.7,"white"
2015,2012,5,"DE","WORK",70.6,"black"
2015,2012,6,"EE","WORK",71.4,"black"
2015,2012,7,"IE","WORK",73.7,"white"
2015,2012,8,"EL","WORK",63.6,"black"
2015,2012,9,"ES","WORK",72.3,"white"
2015,2012,10,"FR","WORK",71.9,"black"
2015,2012,11,"HR","WORK",68.3,"black"
2015,2012,12,"IT","WORK",62.4,"black"
2015,2012,13,"CY","WORK",68.9,"black"
2015,2012,14,"LV","WORK",74.3,"white"
2015,2012,15,"LT","WORK",72.6,"white"
2015,2012,16,"LU","WORK",72.5,"white"
2015,2012,17,"HU","WORK",66.4,"black"
2015,2012,18,"MT","WORK",68.2,"black"
2015,2012,19,"NL","WORK",76.2,"white"
2015,2012,20,"AT","WORK",75.6,"white"
2015,2012,21,"PL","WORK",66.6,"black"
2015,2012,22,"PT","WORK",71.4,"black"
2015,2012,23,"RO","WORK",67.8,"black"
2015,2012,24,"SI","WORK",71.3,"black"
2015,2012,25,"SK","WORK",64.9,"black"
2015,2012,26,"FI","WORK",74.8,"white"
2015,2012,27,"SE","WORK",81.4,"white"
2017,2015,0,"EU","WORK",70.6,"black"
2017,2015,1,"BE","WORK",73.8,"white"
2017,2015,2,"BG","WORK",68.6,"black"
2017,2015,3,"CZ","WORK",66.1,"black"
2017,2015,4,"DK","WORK",79.2,"white"
2017,2015,5,"DE","WORK",71.4,"black"
2017,2015,6,"EE","WORK",72.1,"black"
2017,2015,7,"IE","WORK",73.9,"white"
2017,2015,8,"EL","WORK",64.2,"black"
2017,2015,9,"ES","WORK",72.4,"white"
2017,2015,10,"FR","WORK",72.1,"black"
2017,2015,11,"HR","WORK",69.4,"black"
2017,2015,12,"IT","WORK",62.4,"black"
2017,2015,13,"CY","WORK",70.7,"black"
2017,2015,14,"LV","WORK",73.6,"white"
2017,2015,15,"LT","WORK",73.2,"white"
2017,2015,16,"LU","WORK",74,"white"
2017,2015,17,"HU","WORK",67.2,"black"
2017,2015,18,"MT","WORK",71,"black"
2017,2015,19,"NL","WORK",76.7,"white"
2017,2015,20,"AT","WORK",76.1,"white"
2017,2015,21,"PL","WORK",66.8,"black"
2017,2015,22,"PT","WORK",72,"black"
2017,2015,23,"RO","WORK",67.1,"black"
2017,2015,24,"SI","WORK",71.8,"black"
2017,2015,25,"SK","WORK",65.5,"black"
2017,2015,26,"FI","WORK",74.7,"white"
2017,2015,27,"SE","WORK",82.6,"white"
2019,2017,0,"EU","WORK",71.1,"black"
2019,2017,1,"BE","WORK",74.1,"white"
2019,2017,2,"BG","WORK",69,"black"
2019,2017,3,"CZ","WORK",67,"black"
2019,2017,4,"DK","WORK",79.6,"white"
2019,2017,5,"DE","WORK",72.1,"black"
2019,2017,6,"EE","WORK",71.5,"black"
2019,2017,7,"IE","WORK",75.5,"white"
2019,2017,8,"EL","WORK",64.2,"black"
2019,2017,9,"ES","WORK",72.9,"white"
2019,2017,10,"FR","WORK",72.4,"white"
2019,2017,11,"HR","WORK",69.2,"black"
2019,2017,12,"IT","WORK",63.1,"black"
2019,2017,13,"CY","WORK",70.7,"black"
2019,2017,14,"LV","WORK",74.2,"white"
2019,2017,15,"LT","WORK",73.6,"white"
2019,2017,16,"LU","WORK",74.1,"white"
2019,2017,17,"HU","WORK",67.4,"black"
2019,2017,18,"MT","WORK",73.3,"white"
2019,2017,19,"NL","WORK",77.4,"white"
2019,2017,20,"AT","WORK",76.6,"white"
2019,2017,21,"PL","WORK",67,"black"
2019,2017,22,"PT","WORK",72.5,"white"
2019,2017,23,"RO","WORK",67.7,"black"
2019,2017,24,"SI","WORK",73.3,"white"
2019,2017,25,"SK","WORK",66.5,"black"
2019,2017,26,"FI","WORK",74.9,"white"
2019,2017,27,"SE","WORK",83,"white"
2020,2018,0,"EU","WORK",71.4,"black"
2020,2018,1,"BE","WORK",74.7,"white"
2020,2018,2,"BG","WORK",69,"black"
2020,2018,3,"CZ","WORK",67,"black"
2020,2018,4,"DK","WORK",79.7,"white"
2020,2018,5,"DE","WORK",72.1,"black"
2020,2018,6,"EE","WORK",72.1,"black"
2020,2018,7,"IE","WORK",75.9,"white"
2020,2018,8,"EL","WORK",64.4,"black"
2020,2018,9,"ES","WORK",73.2,"white"
2020,2018,10,"FR","WORK",72.8,"white"
2020,2018,11,"HR","WORK",69.9,"black"
2020,2018,12,"IT","WORK",63.3,"black"
2020,2018,13,"CY","WORK",70.8,"black"
2020,2018,14,"LV","WORK",74,"white"
2020,2018,15,"LT","WORK",74.1,"white"
2020,2018,16,"LU","WORK",75.2,"white"
2020,2018,17,"HU","WORK",68,"black"
2020,2018,18,"MT","WORK",75.4,"white"
2020,2018,19,"NL","WORK",77.8,"white"
2020,2018,20,"AT","WORK",76.4,"white"
2020,2018,21,"PL","WORK",67.3,"black"
2020,2018,22,"PT","WORK",72.9,"white"
2020,2018,23,"RO","WORK",67.6,"black"
2020,2018,24,"SI","WORK",73.1,"white"
2020,2018,25,"SK","WORK",66.6,"black"
2020,2018,26,"FI","WORK",75.4,"white"
2020,2018,27,"SE","WORK",82.9,"white"
2021,2019,0,"EU","WORK",71.6,"black"
2021,2019,1,"BE","WORK",74.9,"white"
2021,2019,2,"BG","WORK",69.6,"black"
2021,2019,3,"CZ","WORK",67.4,"black"
2021,2019,4,"DK","WORK",79.4,"white"
2021,2019,5,"DE","WORK",72.4,"white"
2021,2019,6,"EE","WORK",72.5,"white"
2021,2019,7,"IE","WORK",76.5,"white"
2021,2019,8,"EL","WORK",65.3,"black"
2021,2019,9,"ES","WORK",73.7,"white"
2021,2019,10,"FR","WORK",73.2,"white"
2021,2019,11,"HR","WORK",70.1,"black"
2021,2019,12,"IT","WORK",63.7,"black"
2021,2019,13,"CY","WORK",70.6,"black"
2021,2019,14,"LV","WORK",74.3,"white"
2021,2019,15,"LT","WORK",74.2,"white"
2021,2019,16,"LU","WORK",76.3,"white"
2021,2019,17,"HU","WORK",68,"black"
2021,2019,18,"MT","WORK",76.8,"white"
2021,2019,19,"NL","WORK",78.3,"white"
2021,2019,20,"AT","WORK",76.8,"white"
2021,2019,21,"PL","WORK",67.2,"black"
2021,2019,22,"PT","WORK",73.2,"white"
2021,2019,23,"RO","WORK",67.5,"black"
2021,2019,24,"SI","WORK",73,"white"
2021,2019,25,"SK","WORK",66.8,"black"
2021,2019,26,"FI","WORK",75.5,"white"
2021,2019,27,"SE","WORK",83.1,"white"
2022,2020,0,"EU","WORK",71.7,"black"
2022,2020,1,"BE","WORK",75.5,"white"
2022,2020,2,"BG","WORK",69.3,"black"
2022,2020,3,"CZ","WORK",67.1,"black"
2022,2020,4,"DK","WORK",79.5,"white"
2022,2020,5,"DE","WORK",72.9,"white"
2022,2020,6,"EE","WORK",72.7,"white"
2022,2020,7,"IE","WORK",76.5,"white"
2022,2020,8,"EL","WORK",65.6,"black"
2022,2020,9,"ES","WORK",73.6,"white"
2022,2020,10,"FR","WORK",73.2,"white"
2022,2020,11,"HR","WORK",69.7,"black"
2022,2020,12,"IT","WORK",63.2,"black"
2022,2020,13,"CY","WORK",69.9,"black"
2022,2020,14,"LV","WORK",74.2,"white"
2022,2020,15,"LT","WORK",73.9,"white"
2022,2020,16,"LU","WORK",76.3,"white"
2022,2020,17,"HU","WORK",67.5,"black"
2022,2020,18,"MT","WORK",77,"white"
2022,2020,19,"NL","WORK",78.7,"white"
2022,2020,20,"AT","WORK",77.2,"white"
2022,2020,21,"PL","WORK",67.3,"black"
2022,2020,22,"PT","WORK",73.4,"white"
2022,2020,23,"RO","WORK",67.3,"black"
2022,2020,24,"SI","WORK",73.4,"white"
2022,2020,25,"SK","WORK",66.5,"black"
2022,2020,26,"FI","WORK",75.4,"white"
2022,2020,27,"SE","WORK",83,"white"
2013,2010,0,"EU","MONEY",79.1,"white"
2013,2010,1,"BE","MONEY",85.5,"white"
2013,2010,2,"BG","MONEY",60.8,"black"
2013,2010,3,"CZ","MONEY",73.8,"black"
2013,2010,4,"DK","MONEY",83.6,"white"
2013,2010,5,"DE","MONEY",83.2,"white"
2013,2010,6,"EE","MONEY",65.5,"black"
2013,2010,7,"IE","MONEY",85.5,"white"
2013,2010,8,"EL","MONEY",75.3,"black"
2013,2010,9,"ES","MONEY",77.1,"white"
2013,2010,10,"FR","MONEY",83.5,"white"
2013,2010,11,"HR","MONEY",68.6,"black"
2013,2010,12,"IT","MONEY",78.9,"white"
2013,2010,13,"CY","MONEY",80.7,"white"
2013,2010,14,"LV","MONEY",58.9,"black"
2013,2010,15,"LT","MONEY",60.8,"black"
2013,2010,16,"LU","MONEY",91.8,"white"
2013,2010,17,"HU","MONEY",70.8,"black"
2013,2010,18,"MT","MONEY",79.2,"white"
2013,2010,19,"NL","MONEY",86.6,"white"
